Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
-    <string name="t290">Set non-disturbance mode</string>
-    <string name="c290">"&lt;html&gt; You can set a do-not-disturb period. After enabling this functionality, the notifications for incoming calls and messages received will be muted when the screen is off, except for allowed contacts. &lt;br/&gt;&lt;br/&gt; You can also set reminders for special situations. For example, if an ordinary contact calls 3 times within 3 minutes, the notification for the third incoming call will not be muted.&lt;br/&gt;&lt;br/&gt;Note: This function is not supported in some regions &lt;/html&gt;"</string>
-    <string name="t2a0">NearMe Cloud</string>
-    <string name="c2a0">"&lt;html&gt;NearMe Cloud is the integration of multiple network backup services. It provides cloud backup of contacts, SMS messages, pictures, and files. &lt;br/&gt;&lt;br/&gt; You can restore the backed-up data with a single key-press using the cloud service if you have lost data after reinstalling the system or changing your phone. If you have lost your phone, you can secure your personal data by retrieving the phone, GPS tracking or remote controls (lock the screen or clear the data etc.). &lt;/html&gt;"</string>
-    <string name="a30">Wi-Fi</string>
-    <string name="t300">Connect to a Wi-Fi network</string>
-    <string name="c300">"&lt;html&gt; If &lt;img src=\'p300_1\'/&gt; appears in the status bar, you have been connected to a WLAN. Your phone will be reconnected any time you return to the same location. If you have not connected to a WLAN, you can perform the following operations: &lt;br/&gt; 1. Shortcut: Pull down the notification bar, tap and hold the Wi-Fi icon. &lt;br/&gt;&lt;br/&gt; 2. Go to &lt;i&gt;Settings &gt; General &gt; Wi-Fi&lt;/i&gt;, and slide the Wi-Fi switch to enable or disable Wi-Fi. &lt;br/&gt;&lt;br/&gt; 3. Scan Wi-Fi networks: Tap "Scan". The Wi-Fi networks found will be displayed. &lt;br/&gt;&lt;br/&gt; 4. Connect to a Wi-Fi network: 1. Tap one of the Wi-Fi networks found to connect to it. 2. If the network is password protected, a password input box will pop up. You can check "Show password" to display the password you are entering. 3. In "Show advanced options", you can set proxy and static IP addresses. 4. Tap "Connect". &lt;br/&gt;&lt;br/&gt; 5. Add a Wi-Fi network: 1. Tap "Add". 2. Enter the network SSID. 3. Encryption method. 4. Tap "Save". &lt;/html&gt;"</string>
-    <string name="c310">"&lt;html&gt; 1. Go to &lt;i&gt;Settings &gt; General &gt; Mobile network.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 2. Enable mobile data: Slide the switch to enable mobile data in order to use internet over the mobile network. &lt;br/&gt;&lt;br/&gt; 3. Mobile data roaming: Slide the data roaming switch to enable or disable data roaming. &lt;br/&gt;&lt;br/&gt; 4. Network mode: Choose a network mode: 4G, 3G, or 2G. &lt;br/&gt;&lt;br/&gt; 5. Access point name (APN): Tap APN to go to the APN settings. A number of APNs of a few operators are incorporated with the phone. You only need to tap "Reset to the default network settings" to restore the default APN settings. &lt;br/&gt;&lt;br/&gt; 6. Network operator: You can tap to choose or search for all available networks or let the preferred network be selected automatically. &lt;br/&gt;&lt;br/&gt; Note: Enabling data roaming will incur roaming charges. Consult your network service provider for rates. &lt;/html&gt;"</string>
-    <string name="c320">"&lt;html&gt; 1. Make sure that the Bluetooth device to be matched is enabled and visible. &lt;br/&gt;&lt;br/&gt;2. Go to &lt;i&gt;Settings &gt; General &gt; Bluetooth.&lt;/i&gt; &lt;br/&gt;&lt;br/&gt; 3. Turn the Bluetooth switch on to activate Bluetooth. After Bluetooth activation, the Bluetooth icon will appear in the status bar. &lt;br/&gt;&lt;br/&gt; 4. After Bluetooth activation, the device can be found by other Bluetooth devices within 2 minutes. If you do not want it to be detected by other Bluetooth devices, tap the device name. &lt;br/&gt;&lt;br/&gt; 5. You can tap "Scan" to display the list of devices found. &lt;br/&gt;&lt;br/&gt; 6. Connect the device required. Some devices may require a password. Please follow the prompts. &lt;br/&gt;&lt;br/&gt; 7. After the device is connected, you can perform data transfer such as files, pictures and music. &lt;/html&gt;"</string>
-    <string name="c340">"&lt;html&gt; 1. Automatically set the date and time: Enable or disable the functionality of automatic date and time setting. After the functionality is disabled, you can set the date and time manually. &lt;br/&gt;&lt;br/&gt; 2. Automatically set the time zone: You can choose to automatically or manually set the time zone by sliding the switch of automatic/manual time zone setting. After switching off automatic time zone setting, you can choose the time zone required. &lt;br/&gt;&lt;br/&gt; 3. Use the 24-hour system: Slide to use the 24-hour system. &lt;br/&gt;&lt;br/&gt; 4. Choose the date format: You can set the date format in the pop-up dialog box. &lt;/html&gt;"</string>
-    <string name="c350">Find the functionality: You can go to the &lt;i&gt;Main Menu &gt; Settings &gt; General &gt; Language and input method &gt; Language&lt;/i&gt; to set your phone to any language. You can also tap the keyboard and input method option to check or change the input method. You can check and choose the installed third-party input method here.</string>
-    <string name="c360">"&lt;html&gt; 1. Tap the &lt;i&gt;Settings &gt; Sound &gt; Incoming call ring tone list&lt;/i&gt; to set the ring tones for incoming calls. &lt;br/&gt;&lt;br/&gt; 2. Tap the &lt;i&gt;Settings &gt; Sound &gt; Message ring tone list&lt;/i&gt; to set the message notification. &lt;br/&gt;&lt;br/&gt; 3. Tap the &lt;i&gt;Settings &gt; Sound &gt; Other notifications list&lt;/i&gt; to set the notifications. &lt;/html&gt;"</string>
-    <string name="t372">Global gesture board</string>
-    <string name="t373">Motion perception</string>
-    <string name="t374">Other gestures</string>
-    <string name="c373">&lt;html&gt;Control the phone using simple gestures. &lt;br/&gt; 1.&lt;b&gt;Flip to mute calls&lt;/b&gt; Flip the phone to mute incoming calls quickly. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_5\'/&gt; &lt;br/&gt;&lt;br/&gt;2.&lt;b&gt;Easy dial&lt;/b&gt; On the Contact or Message details interface, the number is automatically dialled when the phone is held close to the ear. &lt;br/&gt;&lt;br/&gt;&lt;img src=\'p370_7\'/&gt; &lt;br/&gt;&lt;br/&gt;3.&lt;b&gt;Auto-answer by motions&lt;/b&gt; The call is answered automatically when the phone is held close to the ear. &lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Switch the speaker by motions&lt;/b&gt; The speaker is automatically switched off when the phone is held close to the ear. &lt;/html&gt;</string>
-    <string name="c374">&lt;html&gt;When Glove mode is enabled, you can operate the touch screen with gloves on (Glove mode does not work during charging or when the phone is connected to the USB). &lt;br/&gt;&lt;br/&gt; You can activate the anti-false-touch functionality to prevent the screen of your phone from lighting up if it is in contact with clothes when the phone is in your pocket. &lt;br/&gt;&lt;br/&gt;Note: There maybe differences between the functions supported by different phone models, please refer to your phone for the actual availability&lt;/html&gt;</string>
-    <string name="c390">"&lt;html&gt; You can tap &lt;i&gt;Settings&gt;General&gt;About the phone&gt;System updates&lt;/i&gt; to update software system. &lt;br/&gt;&lt;br/&gt; Check updates: You can tap the "Check updates" button to check whether there are new versions for update. &lt;br/&gt;&lt;br/&gt; Local installation: You can tap the "Local installation" button to check if there are software update packages for update in the storage space. &lt;br/&gt;&lt;br/&gt; Note: The operating system of this product supports official system updates. If you have reinstalled the phone with a third-party ROM system or changed system files using decryption, the system may become unstable. &lt;/html&gt;"</string>
-    <string name="c3a0">Factory data reset: This operation will restore the phone to the original factory settings, and remove all applications and personal data (including accounts, contact names and information etc.). The removed data cannot be restored. You can choose "Clear All" to clear all the data on it (pictures, music, files and so on).</string>
-    <string name="a2b">Backup and restore</string>
+    <string name="t122">Connect to PC</string>
-    <string name="t122">Connect to PC</string>
-    <string name="c122">&lt;html&gt;Connect the phone to the USB port on the computer. The USB connection status is displayed in the status bar. Slide down the status bar to select the USB connection mode. \"File transfer\" mode is selected by default. &lt;br/&gt; &lt;br/&gt;1. Select \"File transfer\" to transfer files between the PC and your phone. If you are using Windows XP, you may need to install a corresponding mobile phone driver. &lt;br/&gt; &lt;br/&gt;2. Select \"Transfer pictures\" to transfer pictures between the PC and your phone.&lt;/html&gt;</string>
-    <string name="c263">You can scan and clean up system temporary files, cached thumbnails, cached app files, empty file folders, remnants of uninstalled apps and large files using the \"File cleanup\" feature. If you want your phone to delete junk files automatically, you can use \"Schedule cleanup\" and set the time interval for carrying out a cleanup.</string>
-    <string name="t2b0">Backup and Restore</string>
-    <string name="c380">When normal power saving mode is on, screen brightness decreases and haptic feedback is disabled. To save even more power you can select the \"Super power saving mode\", which allows only phone calls, contacts, SMS messages and alarms.</string>
-    <string name="c372">&lt;html&gt;Slide up from the bottom. Draw a gesture on the gesture board and assign an action. &lt;br/&gt; &lt;br/&gt;Cancel/Draw again: erase the gesture and draw again. &lt;br/&gt; &lt;br/&gt;Set gesture: Edit or delete an existing gesture or create new gestures. &lt;/html&gt;</string>
-    <string name="c371">"&lt;html&gt;When the screen is on you can perform actions using special gestures. The gestures are as follows:&lt;br/&gt; 1.&lt;b&gt;Activate the camera with multi-finger&lt;/b&gt; Pull your fingers together on any interface to activate the camera.&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_1'/&gt;&lt;br/&gt;&lt;br/&gt; 2.&lt;b&gt;Double-tap to lock the screen&lt;/b&gt; Quickly tap the \"Home\" key twice to lock the screen.&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_2'/&gt;&lt;br/&gt;&lt;br/&gt; 3.&lt;b&gt;Gesture screenshot&lt;/b&gt; Swipe three fingers up and down on any interface to take a screenshot.&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_3'/&gt;&lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Adjust volume with two fingers&lt;/b&gt; Swipe two fingers up and down on any interface to adjust the volume.&lt;br/&gt;&lt;br/&gt;&lt;img src='p370_4'/&gt;&lt;br/&gt;&lt;br/&gt; 5.&lt;b&gt;Double-tap to blur the wallpaper&lt;/b&gt; Tap an empty space on the homescreen twice to blur the wallpaper. &lt;br/&gt;&lt;br/&gt;&lt;img src='p370_9'/&gt;&lt;br/&gt;&lt;br/&gt;Note: The supported gestures may be different for various phone models.&lt;/html&gt;"</string>
-    <string name="c114">Tap and hold the \"Menu\" button to view all running tasks. Tap an app to perform an operation. Tap and hold an app screenshot and then swipe up to close the background process; swipe down to lock the background process and swipe down again to unlock. When an app is locked, it will not be closed when the one-key cleanup function is used. Tap the round icon at the bottom to close all background apps.</string>
-    <string name="c112">&lt;html&gt;Live weather provides you with the latest weather information. You can choose the background depending on your mood. &lt;br/&gt; &lt;br/&gt;Choose &lt;i&gt;Menu&gt;O+&gt;Live weather&lt;/i&gt; and select the special weather effects that you would like to be displayed. The first option is \"Associate with the weather\"; after selecting this option, the weather effects on the homescreen will change according to the actual weather conditions. &lt;br/&gt; &lt;br/&gt;Some special effects have a sound effect to make them more realistic. You can go to &lt;i&gt;Settings&gt;Live weather sound effects&lt;/i&gt; to disable the sound effects.&lt;/html&gt;</string>
-    <string name="c110">&lt;html&gt;Choose &lt;i&gt;Settings&gt;Security&gt;Screen lock&lt;/i&gt; to select a lockscreen mode. &lt;br/&gt; &lt;br/&gt;Slide: slide to unlock the screen. &lt;br/&gt; &lt;br/&gt;Pattern: Set a pattern to unlock the screen. &lt;br/&gt; &lt;br/&gt;PIN: Set a 4-digit PIN. Enter the new PIN and enter again to confirm. If the two entries are the same, the PIN is set. &lt;br/&gt; &lt;br/&gt;Password: Set a password that contains both letters and digits. Enter the new password and enter again to confirm. If the two entries are the same, the password is set. &lt;br/&gt; &lt;br/&gt;None: Do not set lockscreen protection. &lt;/html&gt;</string>
-    <string name="c2b0">Tap to enter the backup and restore apps function. By creating a new backup you can back up phone data, settings and apps. You can choose the content to be backed up, including user data, system settings and user apps. You can restore the data if it has been backed up.</string>
+    <string name="c373">"&lt;html&gt; When glove mode is enabled, you can perform operations on the screen (glove mode is disabled when charging or connecting to PC via USB). &lt;br/&gt;&lt;br/&gt; When Prevent misoperation is enabled, the screen will not be activated by rubbing against the cloth in your pocket. &lt;br/&gt;&lt;br/&gt;Note: Functions may vary for different models. Please refer to the functionalities of your own model.&lt;/html&gt;"</string>
+    <string name="t373">Other Gesture &amp; motion</string>
+    <string name="t372">Motion perception</string>
+    <string name="a30">Wi-Fi</string>
+    <string name="t290">Backup and Restore</string>
+    <string name="c272">"&lt;html&gt;You can set a non-disturbance period. After enabling this function, the notifications for incoming calls and messages received will be muted when the screen is off, except for specifically allowed contacts. &lt;br/&gt;&lt;br/&gt; You can also set reminders for special situations. For example, if an ordinary contact calls 3 times within 3 minutes, the notification for the third incoming call will not be muted. &lt;br/&gt;&lt;br/&gt;Note: Some areas do not support this function. &lt;/html&gt;"</string>
+    <string name="t272">Do Not Disturb mode</string>
+    <string name="t271">Encrypt apps</string>
+    <string name="t270">Guest mode</string>
+    <string name="a29">Back up and restore</string>
+    <string name="a28">O-Cloud</string>
+    <string name="a27">Security center</string>
+    <string name="t280">NearMe Cloud</string>
+    <string name="c3a0">Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; General &gt; More &gt; Factory data reset &lt;/font&gt;&lt;br/&gt;&lt;br/&gt; This operation restores the factory settings. All apps and personal data including the account, contacts and messages will be cleared. Selecting &lt;b&gt;Clear all&lt;/b&gt; will erase all data on the phone, including photos, music, files, etc. Once the phone is reset, the data cannot be recovered.</string>
+    <string name="c390">"&lt;html&gt;You can tap &lt;font color=\"#0b984b\"&gt;Settings &gt; General &gt; About the phone &gt; System updates &lt;/font&gt; software updates. &lt;br/&gt;&lt;br/&gt;&lt;b&gt; Check for updates: &lt;/b&gt;Tap the \"Check for updates\" button to check whether there are new versions. &lt;br/&gt;&lt;b&gt; Local installation: &lt;/b&gt;You can tap the \"Local installation\" button to check local storage space for software update packages. &lt;br/&gt;&lt;br/&gt; Note: The operating system of this product supports official system updates. If you have reinstalled the phone with a third-party ROM system or changed system files using decryption, the system may become unstable. &lt;/html&gt;"</string>
+    <string name="c380">When &lt;b&gt;Normal power saving mode&lt;/b&gt; is on, the screen brightness decreases and haptic feedback is disabled. &lt;br/&gt;If you want to save even more power you can select &lt;b&gt;Super power saving mode&lt;/b&gt;, &lt;b&gt;&lt;/b&gt;which allows only phone calls, contacts, SMS messages and alarms. &lt;br/&gt;&lt;br/&gt;Note: &lt;b&gt;Super power saving mode&lt;/b&gt; causes system performance to deteriorate.</string>
+    <string name="c360">"&lt;html&gt; 1. Tap the &lt;font color=\"#0b984b\"&gt; Settings &gt; Sound &gt; Incoming call ringtone &lt;/font&gt; list to set the ringtones for incoming calls. &lt;br/&gt;&lt;br/&gt; 2. Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; Sound &gt; Message ringtone &lt;/font&gt; list to set the message notification. &lt;br/&gt;&lt;br/&gt; 3. Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; Sound &gt; Other notifications &lt;/font&gt; list to set notifications. &lt;/html&gt;"</string>
+    <string name="c350">Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; General &gt; Language and input method &lt;/font&gt;&lt;br/&gt;&lt;br/&gt; Tap &lt;font color=\"#0b984b\"&gt;Language&lt;/font&gt; to set your phone\'s display language. &lt;br/&gt;&lt;br/&gt;You can also tap the keyboard and input method option to check or change the input method, and view and select installed third-party input methods here. Tap &lt;font color=\"#0b984b\"&gt;Default&lt;/font&gt; to select the default system input method.</string>
+    <string name="c340">"&lt;html&gt;Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; General &gt; Date and time&lt;/font&gt;&lt;br/&gt;&lt;br/&gt;1.&lt;b&gt;Automatically set date and time: &lt;/b&gt;Swipe the switch to automatically or manually set the date and time.&lt;br/&gt;&lt;br/&gt; 2.&lt;b&gt;Automatically set time zone: &lt;/b&gt;You can choose to automatically or manually set the time zone by sliding the switch for automatic/manual timezone setting. After switching off automatic timezone setting, you can select the time zone.&lt;br/&gt;&lt;br/&gt; 3.&lt;b&gt;Use 24-hour system: &lt;/b&gt;Slide to enable or disable the 24-hour system. &lt;br/&gt;&lt;br/&gt; 4.&lt;b&gt;Choose date format: &lt;/b&gt;You can set the date format in the pop-up dialogue box. &lt;/html&gt;"</string>
+    <string name="c320">"&lt;html&gt;1. Make sure that the Bluetooth device you are trying to connect to is enabled and visible.;&lt;br/&gt;&lt;br/&gt;2. Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; General &gt; Bluetooth&lt;/font&gt;;&lt;br/&gt;&lt;br/&gt;3. Turn the Bluetooth switch on to activate Bluetooth. After Bluetooth activation, the Bluetooth icon will appear in the status bar.;&lt;br/&gt;&lt;br/&gt;4. After Bluetooth activation, the device can be found by other Bluetooth devices within 2 minutes; Disable &lt;font color=\"#0b984b\"&gt;Visible to others&lt;/font&gt; to stop other devices from detecting your phone.; &lt;br/&gt;&lt;br/&gt;5. Tap &lt;font color=\"#0b984b\"&gt;Scan&lt;/font&gt; to display the list of devices found.; &lt;br/&gt;&lt;br/&gt;6. Connect to the selected device. Some devices may require a password. Please follow the prompts.;&lt;br/&gt;&lt;br/&gt;7. After the device is connected, you can transfer data such as files, pictures and music. &lt;/html&gt;"</string>
+    <string name="c310">"&lt;html&gt; 1. Tap &lt;font color=\"#0b984b\"&gt; Settings &gt; General &gt; Mobile network &lt;/font&gt;;&lt;br/&gt;2.&lt;b&gt; Enable mobile data: &lt;/b&gt;Slide the switch to enable mobile data in order to access the Internet over your mobile network.;&lt;br/&gt;3.&lt;b&gt; Mobile data roaming: &lt;/b&gt;Slide the data roaming switch to enable or disable data roaming.;&lt;br/&gt;4.&lt;b&gt;Preferred network mode:&lt;/b&gt;Choose a network mode;&lt;br/&gt;5.&lt;b&gt;Access point name (APN): &lt;/b&gt;Tap &lt;font color=\"#0b984b\"&gt;APN&lt;/font&gt; to go to the APN settings. A large number of APNs for most carriers are built in to the phone. You only need to tap \"Restore default network settings\" to restore the default APN settings.;&lt;br/&gt;6.&lt;b&gt;Network operator: &lt;/b&gt;Tap to choose or search for all available networks, or automatically select the preferred network. &lt;br/&gt;&lt;br/&gt;Note: Enabling data roaming will incur roaming charges. Consult your network service provider for rates. &lt;/html&gt;"</string>
+    <string name="t300">Connect to Wi-Fi network</string>
+    <string name="c290">Tap to enter &lt;font color=\"#0b984b\"&gt;Backup and restore&lt;/font&gt; function. &lt;font color=\"#0b984b\"&gt;New backup&lt;/font&gt; you can back up phone data, settings and apps. You can choose content to back up, including user data, system settings, and user apps. You can restore the data once it has been backed up.</string>
+    <string name="c280">"&lt;html&gt;NearMe-Cloud is the integration of multiple network backup services. It provides cloud backup of contacts and SMS messages. &lt;br/&gt; You can restore the backed-up data with one key using the O-Cloud when you have lost data after reinstalling the system or changing your phone. If you have lost your phone, you can secure your personal data by retrieving the phone, GPS tracking, or remote controls (lock the screen or clear the data etc.). &lt;/html&gt;"</string>
+    <string name="c271">"&lt;html&gt;&lt;b&gt;App encryption:&lt;/b&gt; You can slide the app encryption switch to enable or disable this function. &lt;br/&gt;&lt;b&gt;Encrypt apps:&lt;/b&gt; Tap &lt;font color=\"#0b984b\"&gt;App encryption&lt;/font&gt; to go to the app list and choose the apps to be encrypted. &lt;br/&gt;&lt;b&gt;Settings:&lt;/b&gt; Tap &lt;font color=\"#0b984b\"&gt;Settings&lt;/font&gt; to change the app encryption password. &lt;br/&gt;&lt;br/&gt;App encryption information: You can tap the privacy protection information list to check app encryption-related information. &lt;br/&gt;&lt;br/&gt;Note: Some regions do not support this function.&lt;/html&gt;"</string>
+    <string name="c270">"&lt;html&gt;If you want to hide private information from guests, you can set private contacts, private pictures, videos, and apps. After the guest password is set, guests will not be able to see the hidden information. &lt;br/&gt;&lt;br/&gt;&lt;b&gt;Guest password:&lt;/b&gt; Set or delete the guest password to enable or disable Guest Mode. &lt;br/&gt;&lt;b&gt;Private contact:&lt;/b&gt; After a private contact is added, the contacts, SMS messages and call history related to it will all be hidden when in guest mode. &lt;br/&gt; &lt;b&gt;Private pictures:&lt;/b&gt; After a private picture is added, it will be hidden when in guest mode. &lt;br/&gt;&lt;b&gt;Private videos:&lt;/b&gt; After a private video is added, it will be hidden when in guest mode. &lt;br/&gt;&lt;b&gt;Hide apps:&lt;/b&gt; Flip the app switch to hide apps or make them visible when in the guest mode. &lt;br/&gt; &lt;b&gt;Status bar indicator:&lt;/b&gt; Once the guest password is set, flipping this switch makes the status bar icon appear or not appear. &lt;/html&gt;"</string>
+    <string name="c263">You can scan and clean up system temporary files, cached thumbnails, cached app files, empty file folders, remnants of uninstalled apps, and large files using the \"File cleanup\" feature. If you want your phone to delete junk files automatically, you can use &lt;font color=\"#0b984b\"&gt;Schedule cleanup&lt;/font&gt; and set how often it should clean up.</string>
+    <string name="c252">Tap &lt;font color=\"#0b984b\"&gt; Camera &gt; ... &gt; Collage &lt;/font&gt;to create a collage of selected photos. In Photo Collage, you can choose 2 to 6 pictures from any folder to collage them.</string>
+    <string name="c250">"&lt;html&gt;In the photo album, you can browse the pictures taken, or the copied pictures, screenshots, downloaded pictures and pictures uploaded to the cloud album. On the &lt;br/&gt;&lt;br/&gt;&lt;font color=\"#0b984b\"&gt;Camera&lt;/font&gt; interface, pictures will be displayed in an irregular layout, and there will be three icons in the operation bar at the bottom: the camera icon, timeline icon, and more-options icon. &lt;/html&gt;"</string>
+    <string name="c240">"&lt;html&gt;1. Camera settings menu. &lt;br/&gt;2. Flash menu&lt;br/&gt;3. Front/Back camera switch button&lt;br/&gt;4. Shoot video&lt;br/&gt;5. Take photo&lt;br/&gt;6. Photo or video thumbnails&lt;br/&gt;7. More shooting operations&lt;br/&gt;&lt;br/&gt;Note: Camera interfaces are slightly different for each model.&lt;/html&gt;"</string>
+    <string name="t242">Camera function plug-in</string>
+    <string name="c221">"&lt;html&gt;If you hear a song you like but have no idea what it is, just tap the Music recognition button to analyse it and have the title, artist, album, and distributor displayed on your phone. &lt;br/&gt;Tap&lt;font color=\"#0b984b\"&gt; Music &gt; ... &gt; Music recognition &lt;/font&gt; to start. &lt;br/&gt;&lt;br/&gt;Note: Please ensure you have a reliable Internet connection. No song data can be sent or received without an Internet connection. For music not stored on the phone, the sound should be as clear as possible. Music recognition can be improved by holding the microphone close to the source of the sound. &lt;/html&gt;"</string>
+    <string name="c214">There are two types of email settings: &lt;font color=\"#0b984b\"&gt;General settings&lt;/font&gt; are common settings for all the accounts; and Single account Settings are intended for the specific management of individual account details such as name, email checking frequency, and email notification settings.</string>
+    <string name="c213">"&lt;html&gt;You can change your email signature. Your email signature will be displayed below the content of emails you send. &lt;br/&gt;&lt;br/&gt;Tap&lt;font color=\"#0b984b\"&gt; Emails &gt; … &gt; Settings &lt;/font&gt; to select the account to modify. Tap &lt;font color=\"#0b984b\"&gt;Signature&lt;/font&gt; to edit and change it. &lt;/html&gt;"</string>
+    <string name="c212">"&lt;html&gt;Tap &lt;font color=\"#0b984b\"&gt;New email&lt;/font&gt; to enter the email composition interface. Manually enter the recipient in the Recipient field or add the recipient via Contacts. The &lt;font color=\"#0b984b\"&gt;Cc&lt;/font&gt; and &lt;font color=\"#0b984b\"&gt;Bcc&lt;/font&gt; fields should be handled in the same way as the &lt;font color=\"#0b984b\"&gt;Recipient&lt;/font&gt; field. &lt;br/&gt;&lt;br/&gt;Enter the email subject in the Subject field. Tap editing tools above the input fields to choose different operations, such as handwriting, font sizes, bold, and font colours; and to add attachments. &lt;/html&gt;"</string>
+    <string name="c211">"&lt;html&gt;You can send and receive email messages via the email function when connected to the Internet. &lt;br/&gt;&lt;br/&gt;You need to enter your email address and password before your log into your mailbox for the first time. The Email app supports most types of mailbox accounts and you can log in directly. If your mailbox account is not supported by the phone, you can set it via \"Manually configure server settings\". You can consult the supplier of the server for the specific configuration parameters, which will take effect immediately after being entered. &lt;br/&gt;&lt;br/&gt;If you want to add more accounts, you can tap &lt;font color=\"#0b984b\"&gt; Email ＞ ... ＞ Settings ＞ Add account&lt;/font&gt; &lt;/html&gt;"</string>
+    <string name="c204">"&lt;html&gt;Tap the &lt;font color=\"#0b984b\"&gt;Menu&lt;/font&gt; in the Contacts list or ... &gt; &lt;font color=\"#0b984b\"&gt;Anti-harassment&lt;/font&gt; to enter the Anti-harassment interface. &lt;br/&gt;&lt;br/&gt;Tap &lt;font color=\"#0b984b\"&gt;Call reject&lt;/font&gt; and &lt;font color=\"#0b984b\"&gt;Message reject&lt;/font&gt; on the upper part of the screen to check the specific phone calls or messages that have been rejected. Tap &lt;font color=\"#0b984b\"&gt;Rejection settings&lt;/font&gt; on the upper part of the screen to access the anti-harassment settings. Slide to open the Anti-harassment options to add contacts to the blacklist. &lt;br/&gt;&lt;br/&gt; Contacts that have been added to the blacklist can be removed from the blacklist by tapping and holding. &lt;/html&gt;"</string>
+    <string name="c203">"&lt;html&gt;Go to &lt;font color=\"#0b984b\"&gt; Dial &gt; More &gt; Call Settings &gt; Speed Dial&lt;/font&gt; to set fast dial. Tap and hold a certain number on the dial pad to speed dial a designated contact. &lt;br/&gt;&lt;br/&gt;Note: The Number \"1\" Key has been assigned to your voice mail inbox, and can not be assigned to any other number. &lt;/html&gt;"</string>
+    <string name="c202">"&lt;html&gt;Tap&lt;font color=\"#0b984b\"&gt;Contacts&lt;/font&gt; and select a contact to enter Contact details. Tap &lt;font color=\"#0b984b\"&gt;Edit&lt;/font&gt; to edit the current contact. &lt;br/&gt;Tap the downward arrow icon next to the name to show more options to fill in. &lt;br/&gt;Tap the small X next to the number to delete the contact number. &lt;br/&gt;After you have finished editing, tap the Save icon in the upper right hand corner to save. &lt;/html&gt;"</string>
+    <string name="c201">Tap &lt;font color=\"#0b984b\"&gt;Contacts&lt;/font&gt; and select a contact for whom you would like to enter details. Tap the avatar to take a photo, choose one already saved on the phone, or choose a photo from among the recommended profile pictures to be the contact\'s profile picture. If the contact already has a profile picture, you can delete it.</string>
+    <string name="c122">&lt;html&gt;Connect the phone to the USB port on the computer. The USB connection status is displayed in the status bar. Slide down the status bar to select the USB connection mode. The \"File transfer\" mode is selected by default. &lt;br/&gt; &lt;br/&gt;1. Select \"File transfer\" to transfer files between the PC and your phone. If you are using Windows XP, you may need to install a corresponding mobile phone driver.;&lt;br/&gt; &lt;br/&gt;2. Select \"Transfer pictures\" to transfer pictures between the PC and your phone.&lt;/html&gt;</string>
+    <string name="c121">&lt;html&gt;1. Tap the icon in the upper left corner to quickly access settings.; &lt;br/&gt;2. Tap short-cut icons to enable/disable corresponding operations.; &lt;br/&gt;3. Slide left or right to delete the selected notification.;&lt;br/&gt;4. Tap the Delete icon below to delete all the notifications.&lt;br/&gt;&lt;/html&gt;</string>
+    <string name="c117">OPPO provides several online themes in Themes. Tap &lt;font color=\"#0b984b\"&gt;Theme store &gt; Online themes &lt;/font&gt; to select and preview a theme you like. Tap &lt;font color=\"#0b984b\"&gt;Download&lt;/font&gt; and &lt;font color=\"#0b984b\"&gt;Apply&lt;/font&gt; to use it.</string>
+    <string name="c116">OPPO also provides several unlocking methods in its phone theme. Tap &lt;font color=\"#0b984b\"&gt;Theme store &gt; Personalize &gt; Lockscreen method&lt;/font&gt;. Select a method and tap &lt;font color=\"#0b984b\"&gt;Apply&lt;/font&gt; to activate it.</string>
+    <string name="c115">&lt;html&gt;Tap &lt;font color=\"#0b984b\"&gt;Menu&lt;/font&gt; to enter the Home screen Editing mode, and select &lt;font color=\"#0b984b\"&gt;Wallpaper&lt;/font&gt; to change wallpapers. Slide the Wallpaper bar at the bottom to the left or to the right. Tap on wallpaper to change it. &lt;br/&gt;Tap the first icon, and a pop-up box will appear to prompt the user to choose a picture as your wallpaper from such sources as photo album or dynamic wallpapers. You can choose a picture you like to be your wallpaper. &lt;/html&gt;</string>
+    <string name="c114">Tap and hold the &lt;font color=\"#0b984b\"&gt;Menu&lt;/font&gt; button to view all running tasks. Tap an app to perform an operation. Tap and hold an app screenshot and then swipe up to close the background process; swipe down to lock the background process and swipe down again to unlock. When an app is locked, it will not be closed when the one-key cleanup function is used. Tap the round icon at the bottom to close all background apps.</string>
